time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-18T12:23:33.092Z,42.1827,142.7452,57.22,4.4,mb,,70,0.349,0.69,us,us6000c96m,2020-10-18T12:39:33.040Z,"35 km ESE of Shizunai-furukawachō, Japan",earthquake,6.8,7.3,0.126,18,reviewed,us,us
2020-10-18T11:36:59.423Z,-22.0708,-63.7927,535.82,4.3,mb,,92,5.066,0.42,us,us6000c96f,2020-10-18T11:51:02.040Z,"13 km WSW of Yacuiba, Bolivia",earthquake,14.7,10.3,0.238,5,reviewed,us,us
2020-10-18T11:27:00.630Z,17.932,-67.078,11,2.78,md,21,244,0.0504,0.12,pr,pr2020292001,2020-10-18T11:50:14.735Z,"5 km SW of La Parguera, Puerto Rico",earthquake,0.55,0.31,0.38,8,reviewed,pr,pr
2020-10-18T11:13:04.250Z,31.6449,-104.2928,5,2.7,ml,,59,0.179,0.31,us,us6000c969,2020-10-18T11:18:27.040Z,"59 km S of Whites City, New Mexico",earthquake,1.1,2,0.052,48,reviewed,us,us
2020-10-18T10:33:47.310Z,32.4331665,-115.1731644,20.28,2.95,ml,27,91,0.1123,0.28,ci,ci39666960,2020-10-18T12:39:09.609Z,"9km NNE of Delta, B.C., MX",earthquake,0.66,1.32,0.316,13,automatic,ci,ci
2020-10-18T10:31:34.970Z,32.4591675,-115.1610031,21.42,3.5,mw,44,82,0.128,0.35,ci,ci39666952,2020-10-18T12:33:55.268Z,"12km NNE of Delta, B.C., MX",earthquake,0.52,1.22,,4,automatic,ci,ci
2020-10-18T10:19:23.423Z,-4.4242,129.3506,180.17,4.3,mb,,85,3.255,0.67,us,us6000c95w,2020-10-18T10:58:06.040Z,"129 km SSE of Amahai, Indonesia",earthquake,7,7.6,0.116,21,reviewed,us,us
2020-10-18T09:42:31.386Z,-16.6309,-177.2712,10,5.1,mww,,123,2.45,0.5,us,us6000c95r,2020-10-18T10:00:44.040Z,"272 km SSE of Alo, Wallis and Futuna",earthquake,10.9,1.9,0.098,10,reviewed,us,us
2020-10-18T08:07:17.023Z,39.187,23.446,10,4.4,mb,,43,1.176,0.87,us,us6000c95d,2020-10-18T11:54:25.318Z,"Aegean Sea",earthquake,5,1.9,0.114,22,reviewed,us,us
2020-10-18T07:34:09.288Z,44.3037,-115.1681,12.55,2.5,ml,,65,0.271,0.44,us,us6000c957,2020-10-18T07:53:30.040Z,"20 km WNW of Stanley, Idaho",earthquake,1.7,9.3,0.06,36,reviewed,us,us
2020-10-18T07:01:57.150Z,40.3470001,-124.2091675,28.51,3.42,ml,19,82,0.07251,0.12,nc,nc73472226,2020-10-18T09:58:48.861Z,"7km ENE of Petrolia, CA",earthquake,0.81,1.32,0.176,10,automatic,nc,nc
2020-10-18T06:58:29.392Z,-3.8972,-81.8452,10,5.5,mww,,99,4.592,0.89,us,us6000c950,2020-10-18T09:01:59.103Z,"80 km WNW of El Alto, Peru",earthquake,6.6,1.8,0.08,15,reviewed,us,us
2020-10-18T06:49:13.590Z,17.9531,-66.9783,8,2.62,md,21,200,0.0679,0.14,pr,pr2020292000,2020-10-18T07:41:28.759Z,"7 km ESE of La Parguera, Puerto Rico",earthquake,0.46,0.72,0.24,15,reviewed,pr,pr
2020-10-18T06:14:37.571Z,37.2749,71.8978,134.12,4.4,mb,,59,2.206,0.55,us,us6000c94s,2020-10-18T07:06:28.040Z,"38 km SE of Khorugh, Tajikistan",earthquake,3.8,9.2,0.1,29,reviewed,us,us
2020-10-18T06:07:03.942Z,17.5059,145.4194,483.88,4.5,mb,,33,2.28,0.7,us,us6000c94r,2020-10-18T06:27:12.040Z,"256 km N of Saipan, Northern Mariana Islands",earthquake,10.6,6.3,0.031,302,reviewed,us,us
2020-10-18T06:01:38.620Z,2.5228,128.225,56.99,4.7,mb,,69,1.939,0.56,us,us6000c94q,2020-10-18T06:57:58.040Z,"91 km NNE of Tobelo, Indonesia",earthquake,8.4,7,0.063,77,reviewed,us,us
2020-10-18T05:50:12.341Z,-19.0964,-177.2757,388.22,4.3,mb,,93,4.634,1.22,us,us6000c94n,2020-10-18T06:17:38.040Z,"Fiji region",earthquake,12.7,6.3,0.069,60,reviewed,us,us
2020-10-18T05:46:54.992Z,11.1513,125.9177,35,4.8,mb,,134,4.069,0.57,us,us6000c94l,2020-10-18T06:10:00.185Z,"25 km ENE of Guiuan, Philippines",earthquake,6.6,2,0.086,42,reviewed,us,us
2020-10-18T03:28:38.497Z,-28.8791,-178.4505,219.18,4.8,mb,,65,0.584,0.62,us,us6000c92z,2020-10-18T04:36:03.040Z,"Kermadec Islands region",earthquake,11.8,6.1,0.044,160,reviewed,us,us
2020-10-18T02:53:52.640Z,19.1551666259766,-155.46533203125,28.0300006866455,2.87,ml,23,216,,0.129999995,hv,hv72185531,2020-10-18T02:59:23.960Z,"5 km SSE of Pāhala, Hawaii",earthquake,1.01,1.24000001,0.31,5,automatic,hv,hv
2020-10-18T00:57:36.414Z,-28.2814,-68.7651,113.88,4.5,mb,,52,1.437,1.12,us,us6000c92h,2020-10-18T01:15:51.040Z,"76 km NW of Vinchina, Argentina",earthquake,6.6,6.1,0.113,23,reviewed,us,us
2020-10-18T00:40:41.818Z,65.2672,-162.9856,4.3,2.6,ml,,,,0.59,ak,ak020dex60i2,2020-10-18T05:54:20.221Z,"68 km NNE of White Mountain, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-10-18T00:05:11.241Z,-62.3441,-58.3904,10,5.2,mww,,85,0.166,0.92,us,us6000c92a,2020-10-18T06:00:52.040Z,"South Shetland Islands",earthquake,4.6,1.8,0.098,10,reviewed,us,us
2020-10-18T00:04:26.955Z,-31.5265,-69.5308,118.46,4,mb,,47,0.723,0.97,us,us6000c929,2020-10-18T00:42:06.040Z,"23 km SSW of Calingasta, Argentina",earthquake,5,6.9,0.164,10,reviewed,us,us
2020-10-17T22:45:26.014Z,38.1145,76.8822,10,4.4,mb,,82,3.377,0.69,us,us6000c921,2020-10-17T23:00:27.040Z,"45 km SW of Shache, China",earthquake,8.6,1.9,0.114,22,reviewed,us,us
2020-10-17T21:37:48.720Z,36.88855362,-97.4458313,5,2.83,ml,64,136.1703796,0.1267106682,0.6591424252,ok,ok2020ulms,2020-10-17T22:06:38.040Z,"9 km N of Nardin, Oklahoma",earthquake,2.037455947,,,44,automatic,ok,ok
2020-10-17T20:59:29.110Z,-25.5675,179.8918,508.9,4.4,mb,,165,4.143,0.81,us,us6000c91n,2020-10-17T21:18:24.040Z,"south of the Fiji Islands",earthquake,15.1,11.7,0.102,28,reviewed,us,us
2020-10-17T20:58:32.126Z,-6.081,122.5387,10,4.5,mb,,70,2.555,0.85,us,us6000c91p,2020-10-17T21:49:03.040Z,"126 km S of Katabu, Indonesia",earthquake,2.8,1.9,0.125,19,reviewed,us,us
2020-10-17T20:40:49.770Z,17.8438,-66.8563,13,2.5,md,21,227,0.1333,0.16,pr,pr2020291008,2020-10-17T21:05:24.388Z,"15 km SSE of Guánica, Puerto Rico",earthquake,0.61,0.4,0.16,7,reviewed,pr,pr
2020-10-17T20:31:59.723Z,39.1278,23.3958,10,4,mb,,49,1.199,0.78,us,us6000c91f,2020-10-18T08:28:49.182Z,"9 km WSW of Skiáthos, Greece",earthquake,3,2,0.299,3,reviewed,us,us
2020-10-17T19:49:35.422Z,65.4054,-163.4263,8.5,3,ml,,,,1.4,ak,ak020ddkzsz4,2020-10-17T19:54:41.737Z,"80 km N of White Mountain, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-10-17T17:54:58.814Z,-3.2615,100.3004,10,5.3,mb,,27,2.865,0.88,us,us6000c90z,2020-10-17T18:32:03.040Z,"180 km SW of Sungai Penuh, Indonesia",earthquake,5,1.7,0.055,113,reviewed,us,us
2020-10-17T17:21:09.947Z,54.0404,86.1075,10,4.7,mb,,69,0.766,1.05,us,us6000c90v,2020-10-18T06:25:23.330Z,"15 km SW of Artyshta, Russia",earthquake,7.4,1.9,0.07,62,reviewed,us,us
2020-10-17T15:03:13.076Z,23.2621,120.3029,10,4.4,mb,,59,0.302,1,us,us6000c903,2020-10-18T08:28:13.559Z,"22 km NW of Yujing, Taiwan",earthquake,2.5,1.9,0.11,24,reviewed,us,us
2020-10-17T14:58:16.090Z,4.5963,125.8196,173.63,4.6,mb,,116,2.468,0.52,us,us6000c8zz,2020-10-17T15:20:18.040Z,"97 km SSE of Sarangani, Philippines",earthquake,10.2,10.4,0.133,17,reviewed,us,us
2020-10-17T14:28:28.690Z,44.0076667,-114.4215,7.82,2.5,ml,12,83,0.445,0.25,mb,mb80470719,2020-10-17T21:04:15.089Z,"27 km S of Clayton, Idaho",earthquake,0.54,1.41,0.165,13,reviewed,mb,mb
2020-10-17T14:19:37.018Z,-31.357,-177.6871,10,4.8,mb,,116,2.115,0.98,us,us6000c8zt,2020-10-17T14:44:51.040Z,"Kermadec Islands region",earthquake,6,1.9,0.131,18,reviewed,us,us
2020-10-17T14:18:20.760Z,17.9586,-66.7373,15,2.63,md,22,184,0.1429,0.19,pr,pr2020291005,2020-10-17T14:43:00.825Z,"4 km SSW of Tallaboa, Puerto Rico",earthquake,0.64,0.49,0.24,16,reviewed,pr,pr
2020-10-17T13:25:55.631Z,38.1491,-117.9448,12,2.5,ml,25,37.42,0.016,0.1338,nn,nn00779125,2020-10-17T17:36:12.832Z,"30 km SSE of Mina, Nevada",earthquake,,0.6,0.11,13,reviewed,nn,nn
2020-10-17T11:42:18.710Z,18.2163,-67.2411,24,3.04,md,20,160,0.0963,0.19,pr,pr2020291004,2020-10-18T10:20:09.911Z,"9 km SW of La Playa, Puerto Rico",earthquake,0.67,1.06,0.19,18,reviewed,pr,pr
2020-10-17T11:15:45.200Z,36.6448326,-121.2651672,6.29,2.58,md,38,88,0.05229,0.1,nc,nc73471866,2020-10-17T13:39:19.214Z,"17km NW of Pinnacles, CA",earthquake,0.26,0.83,0.18,39,automatic,nc,nc
2020-10-17T10:51:55.721Z,66.2463,-157.1975,0,2.5,ml,,,,0.66,ak,ak020ddfndkj,2020-10-17T11:35:25.040Z,"71 km NNW of Huslia, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-10-17T10:49:20.523Z,-54.6267,-132.9391,10,5.4,mww,,73,29.597,0.74,us,us6000c8z4,2020-10-18T10:52:48.012Z,"Pacific-Antarctic Ridge",earthquake,11.8,1.8,0.093,11,reviewed,us,us
2020-10-17T10:46:12.842Z,10.8712,-63.7634,10,4.5,mb,,98,4.546,0.48,us,us6000c8z7,2020-10-17T20:22:09.932Z,"15 km SE of Porlamar, Venezuela",earthquake,6.3,1.9,0.191,8,reviewed,us,us
2020-10-17T09:58:33.970Z,35.6128349,-120.3756638,5.33,2.99,md,45,43,0.0723,0.11,nc,nc73471826,2020-10-17T15:26:09.147Z,"5km S of Shandon, CA",earthquake,0.18,0.74,0.13,59,automatic,nc,nc
2020-10-17T09:17:59.045Z,56.2315,-154.6353,33.2,3.9,ml,,,,0.57,ak,ak020ddeuntl,2020-10-17T09:37:21.815Z,"84 km SSW of Akhiok, Alaska",earthquake,,1,,,reviewed,ak,ak
2020-10-17T08:08:01.576Z,-3.6826,134.7803,45.61,4.4,mb,,149,2.638,0.53,us,us6000c8y4,2020-10-17T08:32:34.040Z,"87 km WSW of Nabire, Indonesia",earthquake,8.1,9.1,0.106,26,reviewed,us,us
2020-10-17T07:54:33.820Z,19.4068336486816,-155.29833984375,0.569999992847443,2.66,ml,14,83,,0.140000001,hv,hv72184286,2020-10-18T12:17:09.799Z,"7 km WSW of Volcano, Hawaii",earthquake,0.26,0.140000001,0.73,6,automatic,hv,hv
2020-10-17T07:31:08.140Z,18.0338,-66.8005,15,2.67,md,21,119,0.0982,0.13,pr,pr2020291003,2020-10-17T08:50:24.836Z,"1 km NNW of Guayanilla, Puerto Rico",earthquake,0.33,0.45,0.34,13,reviewed,pr,pr
2020-10-17T05:44:31.110Z,1.5428,126.5166,55.9,4.7,mb,,97,1.144,0.86,us,us6000c8xd,2020-10-18T04:36:49.040Z,"127 km NW of Ternate, Indonesia",earthquake,4.2,8,0.102,29,reviewed,us,us
2020-10-17T05:19:09.847Z,-19.5111,-173.2166,10,4.9,mb,,131,17.679,0.34,us,us6000c8x9,2020-10-17T06:06:40.040Z,"123 km ENE of Pangai, Tonga",earthquake,9.9,1.9,0.102,30,reviewed,us,us
2020-10-17T05:17:01.687Z,44.312,-115.1142,10,2.7,ml,,64,0.306,0.42,us,us6000c8zn,2020-10-18T04:43:39.189Z,"17 km NW of Stanley, Idaho",earthquake,2.3,2,0.055,44,reviewed,us,us
2020-10-17T05:04:09.936Z,44.361,-115.176,10,2.5,ml,,62,0.311,0.63,us,us6000c8zu,2020-10-18T04:45:17.348Z,"24 km NW of Stanley, Idaho",earthquake,1.4,2,0.064,32,reviewed,us,us
2020-10-17T04:48:04.915Z,45.366,150.0054,60,5.2,mb,,118,5.279,0.85,us,us6000c8x1,2020-10-17T05:07:08.040Z,"167 km E of Kuril’sk, Russia",earthquake,9.3,6.6,0.022,652,reviewed,us,us
2020-10-17T04:46:24.908Z,-16.4818,-73.5168,45.23,4.7,mb,,148,3.708,0.81,us,us6000c8x0,2020-10-17T05:25:11.244Z,"32 km SSE of Atico, Peru",earthquake,11.2,8.7,0.064,75,reviewed,us,us
2020-10-17T04:32:06.090Z,73.8472,8.5877,10,4.6,mb,,85,4.738,1.29,us,us6000c8wy,2020-10-17T04:51:45.040Z,"Greenland Sea",earthquake,5.7,1.9,0.151,14,reviewed,us,us
2020-10-17T03:53:04.947Z,-22.5281,-70.4256,21.86,4.3,mb,,140,0.383,1.01,us,us6000c8wr,2020-10-17T04:29:45.040Z,"53 km SSW of Tocopilla, Chile",earthquake,4.4,8.5,0.267,5,reviewed,us,us
2020-10-17T02:59:04.090Z,44.3591667,-115.2158333,14.81,2.89,ml,14,77,0.293,0.2,mb,mb80470649,2020-10-17T14:37:17.470Z,"27 km NW of Stanley, Idaho",earthquake,0.4,1.01,0.201,15,reviewed,mb,mb
2020-10-17T02:37:33.247Z,-6.0364,130.4384,143.33,4.6,mb,,72,2.113,0.79,us,us6000c8wk,2020-10-17T02:51:53.040Z,"260 km W of Tual, Indonesia",earthquake,9.3,8.4,0.12,21,reviewed,us,us
2020-10-17T02:21:41.690Z,18.0311,-66.7996,16,2.66,md,22,112,0.0973,0.13,pr,pr2020291000,2020-10-17T03:29:36.807Z,"1 km NNW of Guayanilla, Puerto Rico",earthquake,0.34,0.45,0.24,14,reviewed,pr,pr
2020-10-17T02:04:34.954Z,55.9757,-149.8441,10,3,ml,,234,2.277,1.05,us,us6000c8wl,2020-10-17T10:07:12.014Z,"235 km SE of Chiniak, Alaska",earthquake,8.6,2,0.064,32,reviewed,us,us
2020-10-17T01:16:35.841Z,36.5147,71.0067,164.96,4.4,mb,,63,2.538,0.99,us,us6000c8w9,2020-10-17T01:36:19.040Z,"41 km SSE of Jurm, Afghanistan",earthquake,8,7.6,0.097,31,reviewed,us,us
2020-10-17T01:14:25.960Z,50.6299,178.4306,35,3.2,ml,,294,0.928,0.63,us,us6000c8wb,2020-10-17T09:17:03.300Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,7.5,2,0.115,10,reviewed,us,us
2020-10-17T00:36:01.135Z,-3.3122,100.2844,10,5.1,mww,,53,2.861,0.85,us,us6000c8w6,2020-10-17T00:55:15.040Z,"185 km SW of Sungai Penuh, Indonesia",earthquake,6.8,1.8,0.098,10,reviewed,us,us
2020-10-16T23:17:40.383Z,62.0429,-148.3355,19.8,2.5,ml,,,,0.78,ak,ak020dbznce8,2020-10-17T00:30:19.040Z,"28 km NNE of Chickaloon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-10-16T22:27:18.453Z,63.9775,-149.0031,3,2.8,ml,,,,0.8,ak,ak020dbz407i,2020-10-16T23:57:10.494Z,"7 km SE of Ferry, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2020-10-16T21:30:54.002Z,-62.3557,-58.0966,10,4.7,mb,,69,0.29,0.86,us,us6000c8vb,2020-10-16T21:45:07.040Z,"South Shetland Islands",earthquake,6.3,1.9,0.113,24,reviewed,us,us
2020-10-16T20:06:27.817Z,13.6651,120.2743,63.07,5.4,mww,,27,3.868,0.89,us,us6000c8v2,2020-10-17T20:10:16.568Z,"6 km SSE of Looc, Philippines",earthquake,6.9,4.7,0.066,22,reviewed,us,us
2020-10-16T19:05:00.222Z,-23.3246,179.1753,559.13,4.7,mb,,134,5.65,1,us,us6000c8uv,2020-10-16T19:21:16.040Z,"south of the Fiji Islands",earthquake,14.1,8.7,0.051,118,reviewed,us,us
2020-10-16T18:34:14.880Z,17.9636,-66.8513,17,3.3,md,22,183,0.0302,0.19,pr,pr2020290011,2020-10-16T21:21:18.040Z,"4 km ESE of Maria Antonia, Puerto Rico",earthquake,0.6,0.38,0.18,19,reviewed,pr,pr
2020-10-16T12:47:54.610Z,18.0026,-66.841,14,2.8,md,19,141,0.0471,0.22,pr,pr2020290010,2020-10-16T13:13:30.757Z,"2 km WNW of Indios, Puerto Rico",earthquake,0.51,0.56,0.22,13,reviewed,pr,pr
2020-10-16T12:25:34.039Z,36.36383333,-97.34466667,7.75,2.81,ml,93,36,0,0.24,ok,ok2020uiyz,2020-10-17T03:19:09.949Z,"9 km NNW of Perry, Oklahoma",earthquake,,0.6,0.26,39,reviewed,ok,ok
2020-10-16T12:06:08.551Z,-62.3681,-58.5066,10,4.9,mb,,106,0.15,0.7,us,us6000c8ri,2020-10-16T12:29:58.040Z,"South Shetland Islands",earthquake,5.6,1.9,0.119,22,reviewed,us,us
2020-10-16T11:20:52.756Z,42.5011,-126.2713,10,2.6,ml,,262,1.674,0.67,us,us6000c8re,2020-10-17T11:54:49.040Z,"148 km W of Port Orford, Oregon",earthquake,8.7,2,0.05,52,reviewed,us,us
2020-10-16T10:39:14.609Z,69.4754,-144.4259,2.7,3.3,ml,,,,0.62,ak,ak020dbs1dxl,2020-10-16T20:33:43.956Z,"79 km SSW of Kaktovik, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-10-16T10:30:41.795Z,61.4152,-151.3847,74.3,2.5,ml,,,,0.48,ak,ak020dbrzhyh,2020-10-16T10:37:47.297Z,"34 km NNW of Beluga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-10-16T10:10:53.325Z,36.6356,71.2304,222.2,4.9,mww,,56,2.747,0.93,us,us6000c8qv,2020-10-16T10:29:19.040Z,"27 km W of Ashkāsham, Afghanistan",earthquake,6.6,6.2,0.093,11,reviewed,us,us
2020-10-16T08:44:31.675Z,-7.6239,128.5857,112.14,4.2,mb,,80,2.711,0.7,us,us6000c8qf,2020-10-16T09:03:24.040Z,"201 km ENE of Lospalos, Timor Leste",earthquake,5.9,13,0.187,8,reviewed,us,us
2020-10-16T08:36:45.010Z,17.8893,-66.942,9,2.54,md,21,236,0.1063,0.15,pr,pr2020290006,2020-10-16T08:59:39.243Z,"9 km SSW of Guánica, Puerto Rico",earthquake,0.61,0.78,0.18,9,reviewed,pr,pr
2020-10-16T08:26:43.920Z,17.9283,-66.9305,13,2.71,md,18,204,0.0694,0.12,pr,pr2020290007,2020-10-16T09:26:21.459Z,"5 km SSW of Guánica, Puerto Rico",earthquake,0.64,0.3,0.23,13,reviewed,pr,pr
2020-10-16T08:13:31.237Z,29.612,67.5585,18.93,4.3,mb,,134,5.073,0.33,us,us6000c8q9,2020-10-16T08:53:09.040Z,"17 km NNW of Dadhar, Pakistan",earthquake,10.5,4.7,0.147,13,reviewed,us,us
2020-10-16T06:57:53.800Z,17.9648,-66.9161,9,2.89,md,22,184,0.0383,0.11,pr,pr2020290004,2020-10-16T09:10:44.040Z,"1 km SW of Guánica, Puerto Rico",earthquake,0.36,0.31,0.18,11,reviewed,pr,pr
2020-10-16T06:35:22.231Z,39.197,-119.5979,7.7,2.7,ml,35,66.24,0.103,0.1583,nn,nn00778922,2020-10-18T06:10:16.287Z,"4 km S of Dayton, Nevada",earthquake,,0.9,0.42,14,reviewed,nn,nn
2020-10-16T06:34:44.808Z,19.3492,-108.9032,10,4.3,mb,,184,6.825,0.54,us,us6000c8pt,2020-10-18T04:23:31.040Z,"Revilla Gigedo Islands region",earthquake,12.3,2,0.147,13,reviewed,us,us
2020-10-16T06:25:45.140Z,-11.6566,166.8336,230.9,4.7,mb,,73,7.12,0.5,us,us6000c8pr,2020-10-16T06:43:24.040Z,"153 km SE of Lata, Solomon Islands",earthquake,11.1,7.8,0.071,60,reviewed,us,us
2020-10-16T06:01:29.495Z,65.3203,-163.2645,0,3,ml,,,,0.86,ak,ak020dbpfiu3,2020-10-16T06:35:42.040Z,"71 km N of White Mountain, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-10-16T05:51:02.380Z,17.9665,-66.9173,9,3.18,md,22,185,0.0391,0.11,pr,pr2020290003,2020-10-16T06:57:17.204Z,"1 km WSW of Guánica, Puerto Rico",earthquake,0.37,0.47,0.22,17,reviewed,pr,pr
2020-10-16T05:45:40.136Z,-5.3448,101.7916,27.16,4.5,mb,,112,1.517,0.51,us,us6000c8pm,2020-10-16T06:10:49.040Z,"178 km SSW of Bengkulu, Indonesia",earthquake,7.7,6.3,0.172,10,reviewed,us,us
2020-10-16T05:43:07.698Z,31.697,-104.1409,1.35,2.6,mb_lg,,57,0.254,0.35,us,us6000c8pk,2020-10-16T05:56:17.040Z,"51 km W of Mentone, Texas",earthquake,1.4,2,0.093,49,reviewed,us,us
2020-10-16T02:42:26.835Z,39.0239,-99.5571,5,2.5,mb_lg,,104,0.252,1.03,us,us6000c8nc,2020-10-16T03:00:46.040Z,"9 km N of Ellis, Kansas",earthquake,4.5,2,0.065,61,reviewed,us,us
2020-10-16T02:40:40.700Z,17.9418,-66.9805,9,2.56,md,22,213,0.0695,0.13,pr,pr2020290001,2020-10-16T04:28:49.370Z,"7 km ESE of La Parguera, Puerto Rico",earthquake,0.41,0.44,0.24,12,reviewed,pr,pr
2020-10-16T02:34:54.587Z,60.9254,-151.3489,65.4,3.1,ml,,,,0.71,ak,ak020dbn8x0e,2020-10-16T18:48:35.143Z,"19 km SW of Tyonek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-10-16T01:35:47.690Z,-20.8104,-69.0171,112.92,4.1,mb,,81,0.678,0.7,us,us6000c8mx,2020-10-16T02:02:15.040Z,"135 km ESE of Iquique, Chile",earthquake,5.8,9.6,0.262,4,reviewed,us,us
2020-10-16T00:58:49.718Z,36.6414,-5.3689,10,4.3,mwr,,80,0.696,0.62,us,us6000c8mr,2020-10-16T21:04:21.680Z,"3 km NW of Cortes de la Frontera, Spain",earthquake,4.3,1.9,0.08,15,reviewed,us,us
2020-10-16T00:40:54.530Z,19.2401666666667,-155.4125,32.77,2.59,md,55,110,,0.12,hv,hv72182286,2020-10-16T01:56:57.849Z,"8 km ENE of Pāhala, Hawaii",earthquake,0.45,0.56,0.150480988381247,26,reviewed,hv,hv
2020-10-16T00:32:45.680Z,10.4529,122.2611,35,4.8,mb,,98,4.696,0.7,us,us6000c8ms,2020-10-16T06:11:25.185Z,"19 km SE of San Joaquin, Philippines",earthquake,8.6,1.2,0.076,53,reviewed,us,us
2020-10-16T00:08:23.404Z,8.1153,-37.947,10,5,mb,,43,14,0.67,us,us6000c8mg,2020-10-16T00:38:07.040Z,"central Mid-Atlantic Ridge",earthquake,9.3,1.8,0.024,545,reviewed,us,us
2020-10-15T22:49:29.677Z,60.3314,-143.6104,0,2.5,ml,,,,0.89,ak,ak020dabpef0,2020-10-15T23:03:08.710Z,"120 km ESE of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-10-15T22:41:37.374Z,-20.8091,-177.7326,475.85,4.2,mb,,134,5.013,0.66,us,us6000c8m7,2020-10-15T23:04:30.040Z,"264 km W of Haveluloto, Tonga",earthquake,15.5,10.1,0.1,28,reviewed,us,us
2020-10-15T22:29:08.051Z,44.2843,-115.1013,10,2.7,ml,,66,0.296,1.18,us,us6000c8m9,2020-10-16T06:31:50.313Z,"14 km WNW of Stanley, Idaho",earthquake,1.6,2,0.055,44,reviewed,us,us
2020-10-15T22:06:27.755Z,-3.4216,100.0797,10,4.5,mb,,166,3.017,0.97,us,us6000c8m0,2020-10-15T22:34:22.040Z,"209 km SW of Sungai Penuh, Indonesia",earthquake,9.9,1.9,0.15,13,reviewed,us,us
